,store,sido-gu,address,phone
163,부산동의대점,부산 부산진구,부산광역시 부산진구 엄광로 176 동의대학교 (가야동 467),051-893-6679
164,울산삼산로점,울산 남구,"울산광역시 남구 삼산로 283 (삼산동, 소망빌딩) 삼산동1525-8,1525-9",052-275-9004
165,동학사점,충남 공주시,"충남 공주시 반포면 동학사2로 133 1,2층 .",[phone]
166,부천순천향병원점,경기 부천시 원미구,경기도 부천시 조마루로 170(중동) 본관 지하 1층 .,.
167,전주시네마점,전북 전주시 완산구,"전라북도 전주시 완산구 전주객사3길 67 (고사동, 전주시네마타운) 1~2층",063-232-9448
168,천안신부점,충남 천안시 동남구,"충청남도 천안시 동남구 만남로 26 (신부동, 대영빌딩) 454-5번지, 4~5층",041-566-5085
169,삼성전자평택캠퍼스점,경기 평택시,경기도 평택시 삼성로 144 반도체공장 복지관 1층(고덕면 여염리 1648) .,031-8094-9981
170,천안아산역사점,충남 아산시,충청남도 아산시 배방읍 희망로 100 (천안아산역) 3층 맞이방,.
171,부산서구청점,부산 서구,"부산광역시 서구 보수대로 9 1층 104호 (바른빌딩,충무동1가 3-1)",[phone]
172,울산율리점,울산 울주군,울산광역시 울주군 청량읍 율리영해1길 46 1층,052-221-1030
173,마산호계점,경남 창원시 마산회원구,경상남도 창원시 마산회원구 내서읍 광려천동로 28 (내서신화하니엘더시티) 상가 1~2층,055-231-7195
174,진해경화점,경남 창원시 진해구,경상남도 창원시 진해구 조천북로 76 (경화동) .,055-547-9906
175,(하)화성휴게소점,경기 화성시,경기 화성시 팔탄면 서해안고속도로 301-1 화성휴게소 (하행),.
176,(상)화성휴게소점,경기 화성시,경기도 화성시 팔탄면 서해안고속도로 302 화성휴게소(상행),.
177,중앙대점,서울 동작구,서울특별시 동작구 흑석로 77 (흑석동) 1~4층 .,02-3280-3280
178,고양신원점,경기 고양시 덕양구,"경기도 고양시 덕양구 권율대로 896-19 101,201호 (신원동 636-3)",02-381-7666
179,부천심곡점,경기 부천시 원미구,경기도 부천시 장말로 376  심곡동 355-1,.
180,제주연북로DI점,제주 제주시,제주특별자치도 제주시  오남로 166 (오라이동 1550-11),[phone]
181,군산선유도점,전북 군산시,전라북도 군산시 옥도면 선유북길 125-1 선유도리 213-3,063-464-9314
182,고양삼송점,경기 고양시 덕양구,"경기도 고양시 덕양구 삼송로 222 (삼송동, 삼송역현대헤리엇) 1층 할리스 / 101동 104~107호",[phone]
183,독립문역점,서울 종로구,"서울특별시 종로구 통일로 230 (무악동, 경희궁롯데캐슬) 상가동 1층,117호  .",[phone]
184,익산모현점,전북 익산시,전라북도 익산시 선화로3길 16-10 1층,063-842-8420
185,일산문촌마을점,경기 고양시 일산서구,"경기도 고양시 일산서구 중앙로 1493 ,상가동 1층 1001-1, 1001-2",[phone]
186,성균관대점,서울 종로구,서울특별시 종로구 성균관로 6 (명륜2가 204) 1~4층,02-743-8526
187,대전건양대병원점,대전 서구,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원) 신관 B1 .",042-543-3138
188,대전유성온천점,대전 유성구,대전 유성구 온천로 45  1층,042-825-2023
189,스틸랜드점,경기 시흥시,"경기도 시흥시 오이도로 21 (정왕동, STEELLAND) 1층",[phone]
190,거제휴게소점,경남 거제시,경상남도 거제시 장목면 거가대로 1068 .,055-736-2200
191,가덕휴게소점,부산 강서구,부산광역시 강서구 거가대로 2571 (천성동) .,051-715-2200
192,태릉입구역점,서울 노원구,"서울특별시 노원구 화랑로 453 (공릉동, 그린힐) 1층",02-976-0078
193,마산저도점,경남 창원시 마산합포구,경상남도 창원시 마산합포구 구산면 해양관광로 1872-50 2~3층,055-243-1052
194,충북옥천점,충북 옥천군,충청북도 옥천군 옥천읍 송신길 172 서대리 13-2,043-731-5560
195,화성조암점,경기 화성시,"경기도 화성시 우정읍 쌍봉로 76 1층, 103호",031-358-3567
196,구로디지털점,서울 구로구,"서울특별시 구로구 디지털로31길 12  1층 105,106호 (구로동 197-21)",[phone]
197,(상)안성맞춤휴게소점,경기 안성시,경기도 안성시 서운면 평택제천고속도로 41 (안성맞춤휴게소평택방향) .,031-673-3822
198,나주빛가람혁신도시점,전남 나주시,전라남도 나주시 배멧3길 5-4 (빛가람동) .,061-334-5466
199,청계천점,서울 종로구,"서울특별시 종로구  청계천로 81 1,2,3,4층",02-735-5462
200,(상)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 58 (정안상행휴게소) 1층,[phone]
201,인천대입구역점,인천 연수구,"인천광역시 연수구 인천타워대로132번길 34 (송도동) 104호,105호",032-833-2808
202,남양주진접점,경기 남양주시,"경기도 남양주시 진접읍 해밀예당1로 8-12, 가동 1~2층 연평리 110-1",031-523-3237
203,방이역점,서울 송파구,"서울특별시 송파구 양재대로72길 5 (오금동, 올림픽파크센트레빌) 1층",02-403-0338
204,청담삼성로점,서울 강남구,"서울특별시 강남구 삼성로119길 8 (삼성동, 강남대학교청담카이로스빌딩) 1층",02-541-7755
205,김포운양점,경기 김포시,"경기도 김포시 김포한강11로255번길 15 (운양동, 김포한강이랜드타운힐스) .",031-986-2260
206,울산교보핫트랙스점,울산 남구,울산광역시 남구 화합로 185 (삼산동) 업스퀘어 B1 교보문고내,052-990-5550
207,고덕그라시움후문점,서울 강동구,"서울특별시 강동구 동남로82길 77-1 (고덕동) 2층~4층,고덕동 258-4",02-2088-0831
208,세종가람DT점,세종 세종시,세종특별자치시 금송로 589 (가람동) .,044-865-8882
209,덕수궁점,서울 중구,서울특별시 중구  세종대로 91 (태평로2가) 1~2층 할리스,02-6365-0143
210,김포디원시티점,경기 김포시,경기도 김포시 김포한강10로133번길 127 (구래동) 할리스커피,031-8035-1750
211,대구봉무공원점,대구 동구,대구광역시 동구 단산길 4 (봉무동) 1~2층,053-984-3001
212,보라매역점,서울 영등포구,"서울특별시 영등포구 여의대방로 145 (신길동, 세인트빌딩) 신길동 505 1층",02-845-1097
213,청주산남DT점,충북 청주시 서원구,"충청북도 청주시 서원구 1순환로 892,1,2층(산남동)",043-287-5731
214,평택이충DT점,경기 평택시,경기도 평택시 추담로 30 A동 1~2층 (이충동),031-667-7034
215,평택지산점,경기 평택시,"경기도 평택시 지산로 10, 1층 지산동 808-4, 101,102호",031-8029-9005
216,미아역점,서울 강북구,"서울특별시 강북구 도봉로 203, 1-2층 미아동 209-2",02-980-7374
217,성주성밖숲점,경북 성주군,경상북도 성주군 성주읍 성밖숲길 7 .,054-933-2222
218,속초영랑해변DI점,강원 속초시,강원도 속초시 영랑해안길 205 (영랑동 148-172) 할리스,033-637-0164
219,울산달동DT점,울산 남구,울산광역시 남구 번영로 82 (달동 1297-1) 할리스,052-275-3022
220,인천당하점,인천 서구,"인천광역시 서구 서곶로 788 (당하동, 홀리랜드) 1층",032-561-1578
221,신림역점,서울 관악구,서울특별시 관악구 신림로 313 (신림동) 2-3층,02-877-5596
222,대구수성네거리점,대구 수성구,"대구광역시 수성구 들안로 326 1,2층 수성동3가 254-2",053-743-8700
223,인천서구청점,인천 서구,"인천광역시 서구 서곶로301번길 7-1 (심곡동, 세광빌딩) 심곡동 247-1,1층",032-569-1235
224,부산광안리점,부산 수영구,"부산광역시 수영구 광안해변로 175 (광안동 200-6, 광안에이파크오션) 1~2층",051-757-9433
225,대방역점,서울 동작구,"서울특별시 동작구 알마타길 6 (대방동, 파밀리에 하늘마루) 101호, 102호 .",02-825-6369
226,다산진건점,경기 남양주시,경기도 남양주시 다산중앙로20번길 10-44 (다산동) 1층  .,[phone]
227,강남대로논현점,서울 강남구,"서울특별시 강남구 강남대로 520 (논현동 164번지, 영동빌딩) .",02-6012-2372
228,대전호텔ICC점,대전 유성구,대전광역시 유성구 엑스포로123번길 55 (도룡동) 1층,042-866-5104
229,홍대거리점,서울 마포구,"서울특별시 마포구 어울마당로 76-1, 2~4층 (서교동 364-19) 할리스",02-323-3795
230,부산센텀시티점,부산 해운대구,"부산광역시 해운대구 센텀2로 24 (우동, 센텀다이아몬드) 1층, 102호",051-755-9100
231,창원귀산점,경남 창원시 성산구,경상남도 창원시 성산구 삼귀로 189 귀곡동 723-21,055-266-1353
232,의정부로데오점,경기 의정부시,경기도 의정부시 행복로 28 (의정부동) 지상 1층~ 4층,031-823-0201
233,속초엑스포점,강원 속초시,강원도 속초시 청초호반로 75 (조양동) 1~3층,033-638-2123
234,안산중앙역점,경기 안산시 단원구,"경기도 안산시 단원구 광덕4로 234 (고잔동, 천혜로데오프라자) 107,108호",031-484-2002
235,오산시청점,경기 오산시,"경기도 오산시 성호대로 124 (원동, 신협빌딩) 101,102호",031-378-8778
236,(하)정안알밤휴게소점,충남 공주시,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) 할리스커피,.
237,청주NC백화점CGV점,충북 청주시 흥덕구,"충북 청주시 흥덕구 2순환로 1233 (청주NC백화점, 8층) .",[phone]
238,수락산역점,서울 노원구,"서울특별시 노원구 동일로239가길 22 (상계동, 한올빌딩) 2층",02-951-3266
239,구로거리공원점,서울 구로구,서울특별시 구로구 구로중앙로28길 52  구로동 109-1,02-838-7008
240,낙산해수욕장점,강원 양양군,강원도 양양군 강현면 해맞이길 18 .,033-673-0053
241,안산한대앞점,경기 안산시 상록구,"경기도 안산시 상록구 중보로 31 (이동, 썬프라자) .",031-419-2131
242,익산부송점,전북 익산시,"전라북도 익산시 하나로10길 70-1 (부송동, 레스트빌딩 1층) .",063-832-1717
243,양주삼숭DI점,경기 양주시,"경기도 양주시 부흥로 2239 1,2층 삼숭동 477-1",031-848-5375
244,교대역점,서울 서초구,"서울특별시 서초구 반포대로30길 81 (서초동, 웅진타워) 1층 .",02-521-8944
245,파주운정역점,경기 파주시,경기도 파주시 경의로1240번길 37-1  101~3호 201~2호,031-957-6200
246,인제점,강원 인제군,강원도 인제군 인제읍 인제로 198 .,033-461-7767
247,가오CGV점,대전 동구,"대전광역시 동구 은어송로 72 4층(가오동, 패션아일랜드) .",042-273-7400
248,당진시청점,충남 당진시,충청남도 당진시 시청2로 49-25 (수청동) 로고스타워 1~2층,[phone]
249,익산영등점,전북 익산시,전라북도 익산시 고봉로32길 46-1 (영등동) 1~2층,063-918-2211
250,수원SKV1모터스점,경기 수원시 권선구,"경기도 수원시 권선구 평동로79번길 45, 1층 135호 .",031-293-8810
251,구로디지털단지역점,서울 구로구,"서울특별시 구로구 디지털로32나길 38 (구로동, 서림빌딩) 1층",02-851-3365
252,공덕경의선숲길점,서울 마포구,"서울특별시 마포구 백범로28길 22, 일양빌딩 신관 1층 (염리동 164-1)",02-701-3967
253,울산신정점,울산 남구,"울산광역시 남구 동산로 93  신정동 1265-16, 1층",052-260-0900
254,칠곡왜관점,경북 칠곡군,경상북도 칠곡군 석적읍 석적로 178-3 1~2층,054-977-8255
255,홍대역2번출구점,서울 마포구,서울특별시 마포구 동교로 200 1~3층 동교동 158-26,02-332-8079
256,가락시장역점,서울 송파구,"서울특별시 송파구 중대로 130 가락동112-2, 원전빌딩 1층	",02-3401-5337
257,화성능동DT점,경기 화성시,"경기 화성시 동탄지성로 215 1,2층 전체호(병점동)",031-221-7286
258,밀양킹콩점,경남 밀양시,"경상남도 밀양시 삼문강변로 272 (삼문동) 2,3층",055-351-0056
259,코엑스점,서울 강남구,"서울특별시 강남구 영동대로 513, 코엑스 지하 1층  C113호 (삼성동 159)  할리스  ",02-6002-3100
260,화정역점,경기 고양시 덕양구,경기도 고양시 덕양구 화신로272번길 67  장군빌딩 1층,[phone]
261,군산새만금산단점,전북 군산시,전라북도 군산시 새만금북로 424 (오식도동) 1층 104호,063-468-4100
262,다산한강점,경기 남양주시,경기도 남양주시 다산지금로 163번길 9-12 1층,031-592-3118
263,덕양구청점,경기 고양시 덕양구,"경기도 고양시 덕양구 화중로104번길 8 (화정동, 장원프라자) 1층 102호",[phone]
264,(하)서천휴게소점,충남 서천군,충청남도 서천군 비인면 서해안고속도로 169 .,041-952-5757
265,서대문농협생명빌딩점,서울 서대문구,"서울시 서대문구 통일로 87  미근동 257, NH농협생명빌딩 동관 1층",02-364-7787
266,(하)오창휴게소점,충북 청주시 청원구,충청북도 청주시 청원구 오창읍 중부고속도로 21 (오창휴게소통영기점) .,043-217-1477
267,(하)옥산휴게소점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 옥산면 경부고속도로 309 (옥산휴게소부산방향) 옥산휴게소(하행) 할리스커피,043-260-1053
268,김포지식산업센터점,경기 김포시,"경기도 김포시 태장로 795번길 145, 아셈호텔 1층 (장기동 2011-2)",[phone]
269,군포IT밸리점,경기 군포시,"경기도 군포시 고산로148번길 17 (당정동, 군포IT밸리) 1층",031-8086-8211
270,광양중동점,전남 광양시,전라남도 광양시 공영로 92-1 (중동) .,061-795-6600
271,대구이월드점,대구 달서구,대구광역시 달서구 두류공원로 200 (두류동) . ,053-620-0001
272,대전문지점,대전 유성구,대전광역시 유성구 문지로299번길 94-19 (문지동) 1층,042-861-6947
273,마곡나인스퀘어점,서울 강서구,"서울특별시 강서구 공항대로 206 (마곡동, 나인스퀘어) 마곡동 800, 101,102,103호",02-2664-7876
274,전주아중점,전북 전주시 덕진구,"전라북도 전주시 덕진구 아중로 193 (우아동2가) 1,2층 ",063-246-2203
275,청주명암레이크점,충북 청주시 상당구,충북 청주시 상당구 명암로 32 용담동 449 ,0507-1384-9696
276,인천공항T1점,인천 중구,"인천광역시 중구 공항로 272 (운서동, 인천공항) 인천국제공항 제1여객터미널 L/S 1층",032-743-3716
277,이천하이닉스점,경기 이천시,경기도 이천시 부발읍 경충대로 2091 연구개발동 1층,031-8094-8747
278,수유사거리점,서울 강북구,서울특별시 강북구 도봉로82길 11 (번동) 2~4층 ,[phone]
279,명동퍼시픽호텔점,서울 중구,"서울특별시 중구 퇴계로20길 2 (남산동2가, 퍼시픽호텔) 1층 ",02-3789-8747
280,보라매병원점,서울 동작구,서울시 동작구 보라매로5길 20 서울특별시보라매병원 희망관 1층,02-831-3085
281,광주수완2호점,광주 광산구,"광주광역시 광산구 수완로 73번길 7, 1층 (수완동)  .",062-959-3327
282,수원망포점,경기 수원시 영통구,"경기도 수원시 영통구 덕영대로1556번길 16 디지털엠파이어빌딩 125,126,127,212호 (영통동)",031-204-0065
283,무악재역점,서울 서대문구,"서울특별시 서대문구 통일로 360 (홍제동, 보하빌딩) .",02-6406-0046
284,(하)마장휴게소점,경기 이천시,"경기도 이천시 마장면중부고속도로82 마장휴게소 하행 통영방향, 목리 산 13-32",031-630-0001
285,오산수청점,경기 오산시,"경기도 오산시 내삼미로79번길 46 (수청동 619-1) 101~104호 (수청동, 어반스페이스타워)",031-377-5823
286,공덕점,서울 마포구,"서울특별시 마포구  마포대로 143 (공덕동, 마포공덕파크팰리스 Ⅱ) 1층 (114~121호)",02-701-5785
287,(상)예산휴게소점,충남 예산군,충청남도 예산군 신양면 당진영덕고속도로 33 (예산휴게소 상행) 당진 방향,없음
288,대구성서점,대구 달서구,"대구광역시 달서구 성서로 419, 국민연금대구사옥 1층 (이곡동 1198-5) 할리스",053-584-5702
289,울산야음점,울산 남구,"울산 남구 수암로 138, 타임스퀘어 상가 야음동 789-14, 101호",052-276-3535
290,홍대역점,서울 마포구,서울특별시 마포구 어울마당로 111 (동교동) 2~4층,02-323-7791
291,신촌연세로점,서울 서대문구,"서울특별시 서대문구 연세로 5, 1층 (창천동 30-7) 할리스",02-322-3684
292,용인명지대점,경기 용인시 처인구,경기도 용인시 처인구 명지로116번길 24-2 (남동) 1~2층,[phone]
293,국민연금공단점,전북 전주시 덕진구,전북 전주시 덕진구  기지로 170 국민연금공단 국민누리관 1층,063-221-5072
294,부산금강식물원점,부산 금정구,"부산광역시 금정구 금샘로 22 (장전동) 1,2층 .",051-517-1110
295,구로역점,서울 구로구,서울특별시 구로구 새말로 18-29 (구로동) .,02-862-3216
296,공덕역북카페점,서울 마포구,"서울특별시 마포구 마포대로 100 (공덕동, 공덕역) 북카페 지하1층, 공덕동 423-29",없음
297,부안격포채석강점,전북 부안군,전라북도 부안군 변산면 채석강길 22-6 .,063-584-0011
298,대구관음점,대구 북구,"대구광역시 북구 구암로 59 비전스퀘어 1,2층 .",053-324-6122
299,대전가장점,대전 서구,"대전광역시 서구 도솔로 314  1층, 2층(괴정동, SL 빌딩)",042-365-0365
300,대전신성점,대전 유성구,대전광역시 유성구 유성대로1184번길 18 (신성동) .,042-862-3335
301,천안쌍용점,충남 천안시 서북구,"충청남도 천안시 서북구 미라13길 16 (쌍용동) 쌍용동 955, 성건오피스텔 1층",041-563-4700
302,전경련회관점,서울 영등포구,"서울특별시 영등포구 여의대로 24 (여의도동, 전국경제인연합회회관) 지하 1층 B109~111호 ",02-786-3485
303,한양대병원점,서울 성동구,"서울특별시 성동구 왕십리로 222-1, 한양대학교병원 본관 1층 (사근동 110, 한양대학부속병원) 할리스",02-2281-2116
304,월곶점,경기 시흥시,경기도 시흥시 월곶중앙로 63 (월곶동) .,031-404-7966
305,대전만년점,대전 서구,"대전광역시 서구 둔산대로117번길 95 (만년동, 리더스타운) 만년동 309",042-485-9777
306,(하)선산휴게소점,경북 구미시,경상북도 구미시 옥성면 중부내륙고속도로 129 .,.
307,화성융건릉점,경기 화성시,"경기도 화성시 효행로 501-3 1,2층",031-224-6999
308,대전탄방점,대전 서구,"대전광역시 서구 계룡로571번길 23-19 (탄방동) 1층 102호,103호,104호 / 탄방동 688",042-482-8425
309,서전주DT점,전북 전주시 완산구,전라북도 전주시 완산구 유연로 5 A동,063-901-0802
310,김포한강생태공원점,경기 김포시,"경기도 김포시 김포한강11로 452,1~2층 운양동 1264-4",031-996-2000
311,부산명륜역점,부산 동래구,"부산광역시 동래구 온천장로 5 (온천동),1층 1층 / 온천동 473-10",051-557-7811
312,진주평거점,경남 진주시,"경상남도 진주시 진양호로 46 (평거동) 1층,2층 (에스원빌딩)",055-745-9633
313,아주대병원점,경기 수원시 영통구,"경기도 수원시 영통구 월드컵로 164 (원천동, 아주대학병원) 아주대학교병원 본관 1층",031-211-5718
314,종로5가점,서울 종로구,서울특별시 종로구 동호로 401(종로5가) .,02-2266-1989
315,충북오송점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 오송읍 만수1길 3 .,043-239-0075
316,여의도파이낸스타워점,서울 영등포구,"서울특별시 영등포구 국제금융로2길 32, 여의도파이낸스타워 1층(여의도동 23-8)",02-761-3154
317,김포농협본점,경기 김포시,경기도 김포시 홍도평로 20 (걸포동) 김포농협하나로마트본점 2층,031-986-7932
318,다산지금점,경기 남양주시,경기도 남양주시 다산중앙로82번안길 143-15 101호,[phone]
319,서울대병원점,서울 종로구,"서울특별시 종로구 대학로 101 (연건동, 서울대학교의과대학)",02-741-5815
